Altitude (m),TAS (m/s),Thrust (N),Mach Number
0,-0.094431845,3534.0763869999996,-0.0002775007738096163
0,12.86235998,3364.2378689999996,0.037797787891021735
0,22.70130937,3238.501698,0.06671087403477602
0,32.54025877,3114.166921,0.09562396020791666
0,42.37920816,2984.226568,0.12453704635167094
0,52.21815756,2861.993882,0.1534501325248116
0,62.05710696,2739.761195,0.18236321869795222
0,71.89605635,2620.3312960000003,0.21127630484170648
0,81.73500575,2500.901398,0.24018939101484715
0,91.57395514,2390.580559,0.2691024771586014
0,101.41290450000001,2276.7562359999997,0.2980155632141967
0,111.25185390000001,2166.4353969999997,0.32692864938733734
0,121.0908033,2053.31177,0.35584173556047793
0,130.9297527,1949.9979010000002,0.3847548217336186
0,140.76870209999998,1838.275668,0.41366790790675917
0,150.6076515,1737.06389,0.44258099407989987
0,160.44660090000002,1630.947233,0.47149408025304057
0,170.2855503,1528.33406,0.5004071664261812
0,180.1244997,1424.3194939999998,0.5293202525993218
0,189.9634491,1318.903534,0.5582333387724624
0,197.46547560000002,1237.858232,0.5802790603072927
0,217.6913974,1016.280316,0.6397156725064166
0,228.2970182,909.4295950999999,0.6708817264867382
0,237.36929619999998,825.7686062000001,0.6975418448526979
0,246.60626150000002,733.3702859,0.7246859191679099
0,257.3368567,631.6448027,0.7562192273589947
3048,0.521364581,2752.954872,0.0015876525679262826
3048,15.54570981,2609.820842,0.0473395911412772
3048,25.02687923,2521.1437530000003,0.07621152361458639
3048,35.2236086,2429.819587,0.10726246984050548
3048,45.062558,2344.723838,0.13722390920534558
3048,54.90150739,2261.029482,0.16718534853973377
3048,64.74045679,2178.7365210000003,0.19714678790457385
3048,74.57940619,2098.54565,0.22710822726941396
3048,84.41835558,2023.2596579999997,0.25706966660380215
3048,94.25730498,1944.470181,0.28703110596864223
3048,104.0962544,1867.082098,0.3169925453943861
3048,113.9352038,1793.1974989999999,0.3469539847592261
3048,123.77415320000001,1720.714295,0.37691542412406626
3048,133.6131026,1648.23109,0.4068768634889063
3048,143.452052,1576.448583,0.4368383028537464
3048,153.2910014,1505.366772,0.46679974221858644
3048,163.1299507,1437.788446,0.49676118127890784
3048,172.96890009999998,1366.706635,0.5267226206437479
3048,182.8078495,1304.033188,0.556684060008588
3048,192.199574,1240.3164800000002,0.5852836159874035
3048,236.47484619999997,959.7574301000001,0.7201100928246651
3048,252.57494530000002,864.4626478,0.7691379029435552
3048,262.41389469999996,807.3947757,0.7990993423083951
3048,270.46394419999996,760.0476832,0.8236132472155807
3048,284.7751433,671.0702954,0.8671935225722978
3048,291.0362929,634.244779,0.8862598930218288
6096,1.0016141729999999,2104.069861,0.0031693454723428524
6096,14.65125987,1991.261165,0.04636007095828409
6096,24.49020926,1920.880051,0.07749284697363204
6096,34.32915866,1853.301725,0.10862562302062236
6096,44.16810805,1789.2268829999998,0.13975839903597032
6096,54.00705745,1733.5604050000002,0.17089117508296064
6096,63.84600685,1679.996018,0.20202395112995097
6096,73.68495624,1627.833024,0.23315672714529895
6096,83.52390564,1579.173515,0.2642895031922892
6096,93.36285503,1532.616097,0.2954222792076372
6096,103.20180440000001,1488.16077,0.32655505515970046
6096,113.04075379999999,1445.106836,0.3576878312066907
6096,122.87970320000001,1404.1549929999999,0.38882060725368106
6096,132.71865259999998,1362.502454,0.41995338330067133
6096,142.557602,1320.8499140000001,0.4510861593476617
6096,152.3965514,1283.401556,0.482218935394652
6096,162.2355008,1248.0552890000001,0.5133517114416424
6096,172.07445019999997,1212.0083240000001,0.5444844874886327
6096,181.9133996,1178.764148,0.575617263535623
6096,191.752349,1143.417881,0.6067500395826134
6096,205.0847461,1100.0741369999998,0.6489369150516389
6096,240.76672050000002,992.3644499,0.7618431688341456
6096,253.9309441,954.2499356000001,0.803497903349937
6096,291.69148010000004,846.1784015000001,0.9229812204104269
6096,307.2806923,825.5531422,0.9723091956281477
6096,274.0237064,891.0473866000001,0.8670761822311466
6096,224.83108149999998,1036.931896,0.7114190168253258
9144,58.57169825,1285.0310060000002,0.19319526453713462
9144,71.89605635,1233.652074,0.237144867584832
9144,81.73500575,1197.60511,0.2695980572462822
9144,91.57395514,1168.565115,0.30205124687474805
9144,101.41290450000001,1139.52512,0.3345044364042607
9144,111.25185390000001,1113.9886099999999,0.3669576260657109
9144,121.0908033,1093.356978,0.3994108157271611
9144,130.9297527,1073.426043,0.4318640053886113
9144,140.76870209999998,1051.393017,0.46431719505006147
9144,150.6076515,1036.366961,0.49677038471151175
9144,160.44660090000002,1019.238814,0.5292235743729621
9144,170.2855503,1000.709273,0.5616767640344122
9144,180.1244997,987.0846103,0.5941299536958624
9144,189.9634491,974.8613417000001,0.6265831433573126
9144,199.8023985,960.5359822,0.6590363330187629
9144,209.6413479,949.0134105000001,0.691489522680213
9144,219.03307230000001,938.1292515,0.7224675672670945
9144,233.6754787,924.3040299,0.7707646742731771
9144,239.15819610000003,919.0427963,0.7888490916645639
9144,254.3638451,908.2951333999999,0.8390040209014639
9144,261.07221969999995,905.7384714,0.8611311957006201
9144,293.85151030000003,876.43315,0.9692517369862166
12192,78.61716332,826.7785075,0.2664360940368884
12192,91.57395514,811.9103781,0.31034707807631995
12192,101.41290450000001,800.3878063999999,0.34369159378003344
12192,111.25185390000001,788.1645377,0.37703610961930817
12192,121.0908033,780.1454506,0.41038062545858284
12192,130.9297527,772.1263636,0.4437251412978575
12192,140.76870209999998,762.7058826,0.4770696571371322
12192,150.6076515,758.8909771000001,0.5104141729764069
12192,160.44660090000002,750.1711931,0.5437586888156817
12192,170.2855503,746.3562876,0.5771032046549563
12192,180.1244997,738.3372006,0.610447720494231
12192,189.9634491,736.6243857999999,0.6437922363335057
12192,199.8023985,734.9115711000001,0.6771367521727805
12192,209.6413479,733.1987564,0.7104812680120551
12192,219.48029730000002,731.4859417,0.7438257838513299
12192,229.31924669999998,729.7731269999999,0.7771702996906046
12192,237.81652119999998,729.2573362,0.8059678361588697
12192,253.9805095,728.9791779,0.8607481121805354
12192,264.2027945,725.802511,0.8953917646924671
12192,283.8806933,735.2520837999999,0.9620807963710166
12192,293.71964269999995,733.9773085,0.9954253122102911
12192,303.5585921,739.9721601,1.028769828049566
12192,318.9403725,745.7027841,1.0808991763501117
15240,103.3153348,522.5806377,0.35013899122995484
15240,116.61855359999998,510.4549882,0.39522402744224966
15240,126.457503,506.64008269999994,0.42856854328152444
15240,136.2964524,498.6209956999999,0.4619130591207991
15240,146.1354018,491.30260549999997,0.4952575749600739
15240,155.9743512,488.18839689999993,0.5286020907993486
15240,165.81330060000002,486.47558219999996,0.5619466066386233
15240,175.65225,484.7627675,0.5952911224778981
15240,185.4911994,487.25413439999994,0.6286356383171727
15240,195.33014880000002,489.04480430000007,0.6619801541564475
15240,205.16909819999998,487.33198960000004,0.6953246699957221
15240,215.00804759999997,489.8233563999999,0.7286691858349967
15240,224.84699700000002,491.61402639999994,0.7620137016742716
15240,234.6859464,491.30260549999997,0.7953582175135463
15240,244.5248958,495.8960632,0.828702733352821
15240,254.3638451,500.48952080000004,0.8620472488531924
15240,264.2027945,502.2801907,0.8953917646924671
15240,274.0417439,508.27504220000003,0.9287362805317417
15240,283.8806933,512.1678029,0.9620807963710166
15240,293.71964269999995,523.067533,0.9954253122102911
15240,303.5585921,530.4637783,1.028769828049566
15240,313.3975415,537.8600237,1.0621143438888407
15240,325.45988339999997,545.1806303,1.1029940083927863
