Efficiency,Speed (RPM),Torque (Nm)
0.5,127.2350069,221.3141025
0.5,127.2357886,201.3587082
0.5,123.2093982,189.7012969
0.5,123.209909,176.6611382
0.5,123.2104198,163.6209796
0.5,123.2109306,150.5808209
0.5,123.2114414,137.5406622
0.5,123.2119522,124.5005036
0.5,123.2126952,105.5330001
0.5,131.2606427,252.2353845
0.5,129.2479738,232.9713639
0.5,128.5823277,92.69081917
0.5,133.2733348,270.9066706
0.5,134.2876333,77.23075262
0.5,146.790805,302.3226045
0.5,139.313141,282.7618099
0.5,147.364908,331.9593715
0.5,143.3387575,314.1770373
0.5,149.3890005,59.5980256
0.5,150.0486213,353.6931691
0.5,155.4169013,375.377772
0.5,161.4561537,401.3696287
0.5,171.5372481,44.569621
0.5,167.4957146,419.4879957
0.5,169.508666,431.5404134
0.5,175.5483561,446.3592251
0.5,196.6872047,499.9291776
0.5,184.9431174,477.3796958
0.5,207.7792865,33.98007616
0.5,199.7065361,520.4528339
0.5,207.759313,543.8664455
0.5,203.7330116,529.9368854
0.5,215.8121055,566.8849008
0.5,229.0417578,603.0483342
0.5,219.8383643,581.9011408
0.5,252.0749017,26.38559457
0.5,239.9708388,626.8516711
0.5,269.4982252,698.9797768
0.5,251.0437569,650.1173238
0.5,260.1034836,667.4554818
0.5,264.1298198,680.4959402
0.5,296.3703874,22.09605677
0.5,282.2491804,717.5431942
0.5,292.3156711,733.5477746
0.5,304.3955118,751.4294973
0.5,312.4486758,764.9642008
0.5,335.8580726,800.1594497
0.5,324.528501,783.2410799
0.5,340.6658105,19.40510592
0.5,384.9612506,16.28307544
0.5,429.2566047,15.35236639
0.5,466.3036491,14.04033086
0.5,517.8473349,12.93413711
0.5,562.1426335,13.4223985
0.5,606.4379848,12.56353605
0.5,650.7333277,11.92021342
0.5,695.0286896,10.79192621
0.5,739.3240326,10.14860358
0.5,783.6193628,9.828590663
0.5,827.9147205,8.808073359
0.5,872.2100507,8.488060446
0.5,916.5053704,8.437472299
0.5,960.8006817,8.602423964
0.5,1005.095989,8.875145536
0.5,1049.391302,8.986212248
0.5,1093.68662,8.989509054
0.5,1137.981937,8.992805859
0.5,1182.277255,8.996102665
0.5,1226.572572,8.999399471
0.5,1270.867896,8.841041418
0.5,1315.163248,7.982178973
0.5,1359.458572,7.823820919
0.5,1403.753855,8.689276976
0.5,1448.04916,9.0158835
0.5,1492.344478,9.019180306
0.5,1536.639836,7.998663002
0.5,1580.935153,8.001959808
0.5,1625.230441,8.759645958
0.5,1669.525795,7.84689856
0.5,1713.821112,7.850195366
0.5,1758.116409,8.392341703
0.5,1802.411747,7.856788978
0.5,1846.707057,8.075625596
0.5,1891.002359,8.456117074
0.5,1935.297677,8.45941388
0.5,1979.593003,8.247170873
0.5,2023.888318,8.304352632
0.5,2068.183644,8.092109625
0.5,2112.47897,7.879866619
0.5,2156.774275,8.206473143
0.5,2201.069597,8.102000043
0.5,2245.364911,8.213066755
0.5,2289.660241,7.893053842
0.5,2333.955558,7.896350648
0.5,2378.25087,8.061302313
0.5,2422.546189,8.010714166
0.5,2466.841511,7.906241065
0.5,2511.136829,7.909537871
0.5,2555.432142,8.020604583
0.5,2599.727464,7.916131483
0.5,2644.022775,8.081083148
0.5,2688.318076,8.515459579
0.5,2732.613396,8.464871432
0.5,2776.908711,8.522053191
0.5,2821.203993,9.441394201
0.5,2853.418782,9.120482159
0.5,2962.143699,7.943105349
0.5,3006.43901,8.108057014
0.5,3050.734311,8.542433445
0.5,3095.029628,8.545730251
0.5,3139.324946,8.549027057
0.5,3183.620263,8.552323863
0.5,3227.915581,8.555620669
0.5,3258.287889,8.089096937
0.55,154.7528631,194.0503642
0.55,149.3846006,171.9212105
0.55,149.3851114,158.8810518
0.55,149.3856222,145.8408931
0.55,149.386133,132.8007345
0.55,148.71558,117.7847442
0.55,157.4360192,230.0097894
0.55,155.4233387,211.042136
0.55,158.4479185,97.58310152
0.55,171.5271777,301.6470347
0.55,163.4752914,255.4978218
0.55,163.4821022,81.62903961
0.55,165.4881344,270.3163338
0.55,171.5278942,283.356942
0.55,175.5632703,65.62610764
0.55,183.6060903,343.2240241
0.55,179.5800327,323.0707519
0.55,187.6322098,361.796671
0.55,197.4101336,401.6686719
0.55,193.6717451,380.567046
0.55,203.7518459,49.13042912
0.55,209.1062662,424.6281249
0.55,213.8034147,446.0657051
0.55,235.6089208,503.6613623
0.55,239.9939215,37.5927657
0.55,229.9092124,486.6692161
0.55,246.0150914,525.1981565
0.55,250.0413116,541.2022873
0.55,258.0944542,555.2803307
0.55,266.1473879,574.6929845
0.55,285.0949397,29.14157329
0.55,277.5560681,593.0686027
0.55,288.2934584,615.2404942
0.55,298.3599702,630.708791
0.55,307.4195924,650.7142542
0.55,332.6119272,24.23619063
0.55,318.4926381,670.7198673
0.55,328.5591714,685.6377678
0.55,344.6659689,700.7207663
0.55,348.6921606,717.4493503
0.55,360.7719665,736.2201748
0.55,378.1154061,21.50222173
0.55,372.8518576,752.8176395
0.55,384.9319034,765.463541
0.55,399.0251967,782.6044955
0.55,421.2027256,20.0756812
0.55,413.3052847,800.1492749
0.55,465.4981607,17.07938228
0.55,509.7934307,18.29509053
0.55,554.0888106,16.70878122
0.55,598.3841934,15.04703297
0.55,642.6795313,14.53303423
0.55,686.9748977,13.28799629
0.55,731.2702463,12.50098045
0.55,775.5655783,12.1360634
0.55,819.8609588,10.53179244
0.55,864.156281,10.41833852
0.55,908.4515739,11.05029311
0.55,952.7469049,10.71231854
0.55,997.0422373,10.33842068
0.55,1041.337554,10.36865996
0.55,1085.632874,10.30011016
0.55,1129.928196,10.19563706
0.55,1174.223507,10.37855038
0.55,1218.518824,10.38184718
0.55,1262.814127,10.75156167
0.55,1307.109425,11.26679815
0.55,1351.404738,11.39282203
0.55,1395.70006,11.26437832
0.55,1439.995378,11.26767512
0.55,1484.290711,10.87761177
0.55,1528.586043,10.50371391
0.55,1572.881361,10.50701071
0.55,1617.176657,11.07071103
0.55,1661.471966,11.28415915
0.55,1705.767283,11.28745596
0.55,1750.062606,11.1572487
0.55,1794.357931,10.98811365
0.55,1838.653255,10.82315879
0.55,1882.948572,10.82645559
0.55,1927.24389,10.8297524
0.55,1971.5392,11.02164654
0.55,2015.834519,10.99800087
0.55,2060.129831,11.13601006
0.55,2104.425149,11.13930687
0.55,2148.720466,11.14260367
0.55,2193.015784,11.14590048
0.55,2237.311101,11.14919728
0.55,2281.606419,11.15249409
0.55,2325.901716,11.68925193
0.55,2370.197029,11.81109563
0.55,2414.492346,11.81439244
0.55,2458.787664,11.81768925
0.55,2503.082985,11.72399314
0.55,2547.378299,11.82428286
0.55,2591.673623,11.67252162
0.55,2635.968946,11.52076037
0.55,2680.264266,11.46478373
0.55,2724.559607,10.87534605
0.55,2768.854925,10.87864286
0.55,2813.150242,10.88193966
0.55,2843.351595,10.88418748
0.55,2994.358364,10.78586052
0.55,3038.653677,10.8987234
0.55,3082.948995,10.90202021
0.55,3127.244312,10.90531701
0.55,3171.53963,10.90861382
0.55,3215.834947,10.91191062
0.55,3256.477048,10.67784173
0.55,406.3828355,791.6305499
0.6,186.6044849,190.8611899
0.6,206.5607275,302.1492327
0.6,186.2971795,176.6658337
0.6,185.6266652,160.6619527
0.6,185.627176,147.621794
0.6,185.6276868,134.5816353
0.6,184.9571571,118.9729106
0.6,191.4185491,101.9499159
0.6,193.6777124,228.2342833
0.6,195.6966774,86.76846948
0.6,199.7172554,246.8070801
0.6,203.7434756,262.8112109
0.6,207.7695951,281.3838578
0.6,209.7911781,73.08723078
0.6,223.8748801,335.0769221
0.6,219.8485264,322.4810146
0.6,229.9259919,58.31976174
0.6,229.9143438,355.674895
0.6,227.9030564,301.1431725
0.6,234.6117748,369.9008723
0.6,271.2461441,459.5991451
0.6,248.0336608,393.8335261
0.6,264.1546555,46.48558123
0.6,252.059642,415.9378827
0.6,260.1126666,433.0289931
0.6,268.1657687,448.1443219
0.6,292.7655007,500.0845121
0.6,308.4503763,36.19685198
0.6,297.9237439,516.9037371
0.6,308.4309034,533.3035066
0.6,312.45717,548.1221684
0.6,324.5369449,567.6833056
0.6,332.5901282,580.7240637
0.6,352.7459113,30.64999861
0.6,354.449374,600.6663002
0.6,360.77644,622.0199974
0.6,368.8296001,635.65349
0.6,380.9094447,653.4364236
0.6,397.0414019,26.23472926
0.6,390.9759431,669.2434258
0.6,403.0559677,682.4326673
0.6,416.5739449,700.9048794
0.6,441.3368314,23.38212354
0.6,429.2289546,721.2093296
0.6,441.3089927,734.0528092
0.6,455.4023673,749.119193
0.6,472.0258572,763.9684292
0.6,485.6321722,22.79268586
0.6,488.6227569,777.165416
0.6,515.362368,800.7119594
0.6,499.9468194,788.7423016
0.6,529.9275869,20.31727482
0.6,576.6390865,18.4347781
0.6,618.5183466,17.1446562
0.6,662.8137064,16.07025394
0.6,707.1090092,16.45074542
0.6,751.404376,15.19672665
0.6,795.6996823,15.48740987
0.6,839.995002,15.43682173
0.6,884.2903534,14.57795928
0.6,928.5856815,14.31183132
0.6,972.881016,13.8840485
0.6,1017.176346,13.56403559
0.6,1061.47166,13.6751023
0.6,1105.76704,12.06185051
0.6,1150.062362,11.95737741
0.6,1194.357642,12.93060338
0.6,1238.652966,12.77224532
0.6,1282.948292,12.56000231
0.6,1327.243609,12.56329912
0.6,1371.538948,12.0277464
0.6,1415.834268,11.97715825
0.6,1460.129585,11.98045505
0.6,1504.424903,11.98375186
0.6,1548.720221,11.98704867
0.6,1593.015551,11.66703575
0.6,1637.310889,11.13148303
0.6,1681.606218,10.86535507
0.6,1725.901527,11.08419168
0.6,1770.19683,11.46468316
0.6,1814.492126,12.0068295
0.6,1858.787444,12.01012631
0.6,1903.082765,11.90565321
0.6,1947.378113,11.15456067
0.6,1991.673443,10.83454775
0.6,2035.96876,10.83784456
0.6,2080.264078,10.84114137
0.6,2124.559396,10.84443817
0.6,2168.854688,11.49435442
0.6,2213.149984,12.03650075
0.6,2257.445302,12.03979756
0.6,2301.740619,12.04309436
0.6,2346.035937,12.04639117
0.6,2390.331255,12.04968798
0.6,2434.626572,12.05298478
0.6,2478.92189,12.05628159
0.6,2523.217207,12.05957839
0.6,2567.512525,12.0628752
0.6,2611.807843,12.06617201
0.6,2656.10316,12.06946881
0.6,2700.398478,12.07276562
0.6,2744.693795,12.07606242
0.6,2788.989104,12.29489904
0.6,2833.28443,12.08265603
0.6,2882.609341,12.08632718
0.6,2987.915362,11.97561799
0.6,3030.599936,12.09734181
0.6,3074.895254,12.10063861
0.6,3119.190571,12.10393542
0.6,3163.485889,12.10723222
0.6,3207.781206,12.11052903
0.6,3258.177483,12.11427992
0.6,191.076338,211.2663952
0.65,235.0658815,199.3909521
0.65,235.3892583,102.7470294
0.65,233.9481565,177.8548492
0.65,233.9486673,164.8146906
0.65,233.9491781,151.7745319
0.65,233.9496889,138.7343732
0.65,233.2791592,123.1256485
0.65,239.9868017,219.3467127
0.65,244.0130528,234.5605309
0.65,252.0659885,253.9237901
0.65,254.0861822,81.09244313
0.65,264.6479864,302.4054681
0.65,256.0923092,267.3594048
0.65,260.1185913,281.7829104
0.65,274.2209767,66.8189195
0.65,276.2243542,323.2755231
0.65,280.2505976,338.6869194
0.65,288.3036028,356.2719753
0.65,306.4362747,53.50454908
0.65,308.4361008,400.6248316
0.65,296.3564901,376.870098
0.65,318.5023784,422.0677509
0.65,328.5689156,436.8868623
0.65,332.595159,452.2982586
0.65,348.7185829,42.93546822
0.65,344.6749649,471.0690831
0.65,356.7550958,481.5416248
0.65,368.0290354,512.9969073
0.65,393.0141601,36.31091579
0.65,380.9141426,533.5064795
0.65,390.9806624,548.7701418
0.65,401.0471473,564.9229058
0.65,415.1404038,583.0023566
0.65,437.309655,31.78787653
0.65,435.2739154,601.4774132
0.65,443.3270744,615.1391312
0.65,453.3936281,629.5348609
0.65,466.4803702,642.5759936
0.65,481.6050824,28.98915577
0.65,477.5535959,657.9879144
0.65,489.633634,670.831394
0.65,513.981652,698.3860265
0.65,499.7003011,682.3340149
0.65,525.9005393,25.43604567
0.65,529.9003864,714.696743
0.65,543.9937861,729.1209978
0.65,570.1958991,24.36164341
0.65,560.1006344,742.9032734
0.65,578.2209412,755.7965971
0.65,600.3679305,772.8887565
0.65,614.4912821,22.69450667
0.65,620.5016627,785.7328356
0.65,643.3401118,800.5523138
0.65,658.7866736,20.81183011
0.65,703.0820228,20.00685262
0.65,747.3773615,19.47129989
0.65,791.6726875,19.25905689
0.65,835.968022,18.83127407
0.65,880.2634599,15.76312854
0.65,924.5588091,14.95815105
0.65,968.8541246,15.01533281
0.65,1013.149451,14.8030898
0.65,1057.444787,14.32142203
0.65,1101.740077,15.02522323
0.65,1146.035408,14.70521031
0.65,1190.33074,14.33131245
0.65,1234.626072,13.95741458
0.65,1278.921373,14.39179101
0.65,1323.216646,15.52667184
0.65,1367.511964,15.52996864
0.65,1411.807281,15.53326545
0.65,1456.10261,15.26713749
0.65,1500.397978,13.97719542
0.65,1544.693327,13.17221793
0.65,1588.988626,13.66047931
0.65,1633.283928,14.04097079
0.65,1677.579235,14.31369236
0.65,1721.874551,14.37087412
0.65,1766.169869,14.37417092
0.65,1810.465165,14.91631726
0.65,1854.76048,14.98427601
0.65,1899.055821,14.38406134
0.65,1943.351139,14.38735815
0.65,1987.646456,14.39065495
0.65,2031.941801,13.69344737
0.65,2076.237106,14.02005389
0.65,2120.532409,14.40054537
0.65,2164.827746,13.9188776
0.65,2209.123091,13.22167001
0.65,2253.418408,13.22496682
0.65,2297.713726,13.22826362
0.65,2342.009039,13.33933034
0.65,2386.304323,14.20478639
0.65,2430.599651,13.93865843
0.65,2474.89496,14.15749505
0.65,2519.190314,13.24474765
0.65,2563.485631,13.24804446
0.65,2607.780949,13.25134127
0.65,2652.076267,13.25463807
0.65,2696.371584,13.25793488
0.65,2740.666902,13.26123168
0.65,2784.962219,13.26452849
0.65,2829.257537,13.2678253
0.65,2859.458872,13.71462398
0.65,3006.438803,13.38878242
0.65,3050.734125,13.28430932
0.65,3095.029442,13.28760613
0.65,3139.32476,13.29090294
0.65,3183.620078,13.29419974
0.65,3227.915395,13.29749655
0.65,3259.940174,13.29988008
0.7,297.8050983,200.885057
0.7,306.2476115,102.3640947
0.7,294.3506765,182.6012208
0.7,294.3511873,169.5610621
0.7,294.3516982,156.5209034
0.7,294.352209,143.4807448
0.7,293.6817257,126.6865511
0.7,296.3666541,117.4005773
0.7,308.442923,226.4646216
0.7,339.2662631,301.2996447
0.7,312.4689652,247.0130501
0.7,322.5425221,82.62876894
0.7,322.5354249,263.8079431
0.7,328.5748751,284.7516778
0.7,348.7175664,68.8849221
0.7,350.7209163,326.047162
0.7,354.7471771,341.0140075
0.7,364.8136794,356.7222206
0.7,384.959704,55.76278446
0.7,374.8800173,376.6289697
0.7,385.3108567,400.9121021
0.7,401.9050333,421.8230544
0.7,411.5219974,436.063208
0.7,429.2553847,46.49786932
0.7,422.7964819,453.608988
0.7,453.6880929,498.9131372
0.7,438.9032246,470.0882055
0.7,445.3457078,482.1409529
0.7,473.5509371,40.50646509
0.7,476.8818431,527.7490744
0.7,487.5979185,540.5259215
0.7,503.9937976,562.4056777
0.7,517.8463955,36.91567512
0.7,519.838642,577.527355
0.7,546.9416032,598.3867869
0.7,529.9054403,585.6782035
0.7,562.1418778,32.71321173
0.7,558.0922242,614.9218694
0.7,576.2124942,628.7536894
0.7,588.2925168,641.9923253
0.7,606.4372587,31.09995994
0.7,607.2180943,657.4048306
0.7,620.5061149,672.0759981
0.7,650.9958438,696.8902721
0.7,632.5862555,682.3015671
0.7,650.7326734,28.6245489
0.7,670.8870691,711.5190037
0.7,695.0280733,26.52633253
0.7,690.9737267,728.5392027
0.7,711.1074883,740.6324847
0.7,739.3234515,24.98213176
0.7,731.2412081,753.7926889
0.7,755.4017637,767.2410923
0.7,783.6188131,23.86023247
0.7,781.5756725,782.4847843
0.7,817.320081,800.5652524
0.7,827.9141626,23.04918855
0.7,872.2095083,22.33649341
0.7,916.5048617,21.42374601
0.7,960.8001934,21.0678098
0.7,1005.095548,20.13710075
0.7,1049.390861,20.24816746
0.7,1093.686224,19.08395695
0.7,1137.981566,18.47655762
0.7,1182.27689,18.31045579
0.7,1226.572248,17.27848356
0.7,1270.867581,16.88538699
0.7,1315.162929,16.1188069
0.7,1359.458215,16.930378
0.7,1403.753518,17.31086948
0.7,1448.048835,17.31416629
0.7,1492.344178,16.67084366
0.7,1536.639482,17.0281038
0.7,1580.934817,16.58483343
0.7,1625.230176,15.54108479
0.7,1669.525467,16.21423237
0.7,1713.820776,16.44081276
0.7,1758.116085,16.66739316
0.7,1802.411405,16.58615139
0.7,1846.70674,16.15836857
0.7,1891.002051,16.32332024
0.7,1935.297372,16.2340132
0.7,1979.592694,16.14502766
0.7,2023.888013,16.09443951
0.7,2068.18333,16.12096765
0.7,2112.478645,16.17814941
0.7,2156.77398,15.73487903
0.7,2201.069311,15.40712234
0.7,2245.364627,15.44913803
0.7,2289.659945,15.45243484
0.7,2333.955271,15.23244806
0.7,2378.250589,15.23574486
0.7,2422.545897,15.46232526
0.7,2466.841217,15.42690318
0.7,2511.136538,15.32243008
0.7,2555.431871,14.94853221
0.7,2599.72718,15.17511261
0.7,2644.022497,15.19389697
0.7,2688.31782,15.03553891
0.7,2732.613138,15.03883572
0.7,2776.90845,15.18829983
0.7,2821.203771,15.09931428
0.7,2849.391703,15.0475273
0.7,3002.411884,15.22057112
0.7,3046.707205,15.15449542
0.7,3091.002526,15.06550988
0.7,3135.297843,15.06880668
0.7,3179.593161,15.07210349
0.7,3223.888478,15.07540029
0.7,3256.627158,15.07783696
0.7,494.9633102,551.8925897
0.75,392.6721399,200.9586104
0.75,400.0156781,103.3429336
0.75,383.6125303,180.6320827
0.75,382.9420083,164.8257798
0.75,382.9425191,151.7856212
0.75,382.9430299,138.7454625
0.75,384.9570416,123.7296721
0.75,397.0336975,222.9148083
0.75,406.6973642,242.4757656
0.75,416.0670369,87.68420205
0.75,435.2857075,300.4473262
0.75,417.1664003,262.0367829
0.75,421.1926514,277.250601
0.75,433.2728133,286.9328301
0.75,451.4020796,71.10473447
0.75,449.3789864,317.9538003
0.75,457.4321194,332.2788164
0.75,469.5120337,348.2835466
0.75,489.657523,60.98843655
0.75,479.5784954,365.0290451
0.75,491.2557609,380.1150069
0.75,509.1761653,404.8575172
0.75,497.6983145,390.369793
0.75,520.6135803,54.21677775
0.75,521.8581237,422.8731989
0.75,536.3542328,436.6652335
0.75,558.1144059,48.66285816
0.75,546.0180915,451.3262524
0.75,560.1115066,465.3553509
0.75,595.2165815,499.0845559
0.75,574.2049141,479.5820275
0.75,602.4098776,44.73255338
0.75,606.4183786,513.0739236
0.75,616.4851828,521.0765884
0.75,646.7053725,40.20951412
0.75,648.6985719,556.4948715
0.75,664.8054203,570.2771471
0.75,691.000802,37.35690841
0.75,684.9390944,584.6030624
0.75,709.0995697,600.1028917
0.75,735.2962567,33.85768326
0.75,731.2465299,617.9379449
0.75,751.3801986,632.4021649
0.75,779.5916208,32.6755111
0.75,769.5005761,643.4876485
0.75,787.6208237,657.8924451
0.75,807.7545853,669.9857272
0.75,823.8869785,31.65499379
0.75,844.4984875,697.4864027
0.75,828.6936745,683.1459912
0.75,868.1823826,29.44900752
0.75,872.1825742,709.9144831
0.75,896.3429961,726.7762844
0.75,912.4777318,28.64403003
0.75,926.5438352,739.8927827
0.75,956.7730832,27.78516758
0.75,956.7446869,752.6917447
0.75,988.9589587,765.5743568
0.75,1001.068449,26.54911047
0.75,1013.119535,778.4940035
0.75,1045.363824,25.09751354
0.75,1043.320383,791.3952827
0.75,1077.548288,798.9058004
0.75,1089.659169,24.40030595
0.75,1133.954486,24.40360276
0.75,1178.249851,23.20346894
0.75,1222.545194,22.55116548
0.75,1266.840509,22.63528972
0.75,1311.135826,22.63858652
0.75,1355.431182,21.67195417
0.75,1399.726508,21.45971117
0.75,1444.021826,21.46300797
0.75,1488.317143,21.46630478
0.75,1532.612484,20.8768671
0.75,1576.907848,19.69469494
0.75,1621.203166,19.69799174
0.75,1665.498483,19.70128855
0.75,1709.793801,19.70458535
0.75,1754.089118,19.70788216
0.75,1798.384436,19.71117896
0.75,1842.679758,19.60670586
0.75,1886.975132,18.15510893
0.75,1931.270448,18.21229069
0.75,1975.565739,18.89813024
0.75,2019.861063,18.73977219
0.75,2064.156388,18.54549083
0.75,2108.451705,18.54878764
0.75,2152.747023,18.55208444
0.75,2197.042341,18.55538125
0.75,2241.337629,19.3130674
0.75,2285.632976,18.56197486
0.75,2329.928293,18.56527167
0.75,2374.223611,18.56856847
0.75,2418.518929,18.57186528
0.75,2462.814246,18.57516208
0.75,2507.109553,18.84788365
0.75,2551.404881,18.58175569
0.75,2595.700199,18.5850525
0.75,2639.995516,18.58834931
0.75,2684.290834,18.59164611
0.75,2728.586152,18.59494292
0.75,2772.881469,18.59823972
0.75,2817.176787,18.60153653
0.75,2853.41841,18.60423392
0.75,3010.465433,18.93923231
0.75,3054.760763,18.6192194
0.75,3099.056081,18.6225162
0.75,3143.351398,18.62581301
0.75,3187.646716,18.62910982
0.75,3231.942029,18.74017653
0.8,519.8541928,180.5434338
0.8,517.841431,163.6503511
0.8,517.8421275,145.8683166
0.8,528.3099052,197.5555429
0.8,525.8964834,128.9759832
0.8,536.9667661,219.5169999
0.8,539.9911156,111.9359157
0.8,546.0264425,238.139416
0.8,558.1124509,98.57110178
0.8,558.106291,255.8235606
0.8,592.8721175,300.3997816
0.8,568.1728165,270.9390393
0.8,586.3009344,84.42660338
0.8,578.2394233,283.9799472
0.8,606.4259364,320.1388487
0.8,626.5698708,72.53898748
0.8,618.505959,333.3774847
0.8,632.5992871,349.6293375
0.8,648.7059207,368.8944071
0.8,670.8655324,63.75903692
0.8,664.8126646,385.3439879
0.8,679.5771009,402.4355978
0.8,701.0529878,418.5398164
0.8,715.1610927,57.56556411
0.8,717.1598768,431.2848067
0.8,733.2667716,443.8816133
0.8,759.4565771,53.31194961
0.8,749.3736606,456.6266036
0.8,795.1129263,494.0321377
0.8,763.4671358,469.1244713
0.8,777.5605974,481.9681008
0.8,803.7520762,48.68114045
0.8,811.5574828,503.8642766
0.8,831.9215373,520.1442477
0.8,848.0474951,46.0979595
0.8,852.0551875,535.0826552
0.8,870.1754733,548.50944
0.8,892.3429625,42.27542463
0.8,882.2557068,556.3640711
0.8,936.6383561,40.33886312
0.8,939.9725631,589.1663417
0.8,953.1712442,600.1109589
0.8,980.933737,38.72561133
0.8,988.9650548,609.9533291
0.8,1003.461265,621.1589715
0.8,1025.70909,634.0653039
